ID,initalWeight,experimentType,odor,concentration,trial,totalCorrect,totalAttempts,controlCorrect,controlAttempts,datetime
2139,15.5,100-0,pinene,1,1,7,23,0,3,11.12.2020 13:05:00
2140,16.0,100-0,pinene,1,1,37,76,4,9,11.13.2020 14:22:19
2140,16.2,90-10,pinene,1,1,51,83,0,0,11.20.2020 14:19:38
2141,NaN,100-0,pinene,1,1,29,59,6,6,11.5.2020 14:30:03
2141,16.4,90-10,pinene,1,1,81,145,0,0,11.25.2020 14:20:10
2148,18.1,100-0,pinene,1,1,14,35,4,4,2.1.2021 19:51:43
2150,19.2,100-0,vanillin,1,1,16,33,2,4,2.25.2021 19:18:20
2151,21.81,100-0,vanillin,1,1,20,33,1,3,2.25.2021 19:58:41
2152,16.6,100-0,pinene,1,1,15,34,3,3,2.11.2021 12:14:30
2152,18.9,90-10,2pe,0.01,1,74,132,0,0,3.29.2021 17:02:48
2152,19.6,90-10_interleaved,2pe-benz,0.01-0.1,1,59,109,0,0,4.26.2021 18:57:15
2153,22.13,100-0,2pe,0.01,1,32,64,4,8,4.6.2021 20:27:18
2153,22.1,90-10,2pe,0.01,1,82,99,0,0,4.16.2021 12:33:21
2154,20.85,100-0,benzaldehyde,0.1,1,32,74,2,9,4.2.2021 18:05:53
2155,22.31,100-0,2pe,0.01,1,18,44,0,4,4.12.2021 15:41:27
2139,15.3,100-0,pinene,1,2,18,34,2,4,11.13.2020 13:34:54
2140,16.5,100-0,pinene,1,2,41,84,5,10,11.16.2020 14:00:24
2140,16.6,90-10,pinene,1,2,83,139,0,0,11.23.2020 14:25:44
2141,16.0,100-0,pinene,1,2,31,62,7,7,11.9.2020 15:28:17
2141,17.3,90-10,pinene,1,2,82,140,0,0,11.30.2020 15:54:38
2148,17.2,100-0,pinene,1,2,29,59,3,5,2.2.2021 17:59:37
2150,18.1,100-0,vanillin,1,2,31,72,4,8,2.26.2021 16:16:32
2151,21.11,100-0,vanillin,1,2,9,18,2,3,2.26.2021 11:51:50
2152,18.04,100-0,vanillin,1,2,11,18,2,4,3.2.2021 10:33:56
2152,18.71,90-10,2pe,0.01,2,68,109,0,0,3.31.2021 11:59:48
2152,19.1,90-10_interleaved,2pe-benz,0.01,2,54,92,0,0,4.27.2021 17:33:42
2153,21.74,100-0,2pe,0.01,2,52,88,7,11,4.8.2021 17:49:21
2153,22.19,90-10,2pe,0.01,2,89,133,0,0,4.19.2021 18:22:40
2154,22.75,100-0,benzaldehyde,0.1,2,49,88,4,10,4.5.2021 17:21:31
2155,23.58,100-0,2pe,0.01,2,7,13,1,1,4.13.2021 20:00:56
2139,15.8,100-0,pinene,1,3,3,11,1,1,11.16.2020 13:08:35
2140,16.3,100-0,pinene,1,3,67,119,7,14,11.17.2020 13:48:19
2140,16.3,90-10,pinene,1,3,69,128,0,0,11.24.2020 12:07:57
2141,16.2,100-0,pinene,1,3,40,95,3,9,11.12.2020 15:03:59
2141,16.3,90-10,pinene,1,3,79,146,0,0,12.2.2020 16:08:28
2148,16.9,100-0,pinene,1,3,39,72,4,9,2.3.2021 18:15:11
2150,19.1,100-0,vanillin,1,3,36,63,7,8,3.3.2021 18:45:57
2151,25.0,100-0,vanillin,1,3,7,8,0,0,3.1.2021 12:44:03
2152,18.31,100-0,2pe,.01,3,33,37,2,4,3.2.2021 10:33:56
2152,18.56,90-10,2pe,0.01,3,88,119,0,0,4.1.2021 15:59:20
2152,18.65,90-10_interleaved,2pe-benz,0.01-0.1,3,96,138,0,0,4.28.2021 18:03:59
2153,21.47,100-0,2pe,0.01,3,51,96,6,12,4.9.2021 17:34:29
2153,22.65,90-10,2pe,0.01,3,72,116,0,0,4.20.2021 20:00:51
2154,21.64,100-0,benzaldehyde,0.1,3,40,83,3,10,4.6.2021 18:54:43
2155,17.17,100-0,2pe,0.01,3,10,13,1,2,4.15.2021 19:26:44
2139,15.,100-0,pinene,1,4,11,20,0,1,11.18.2020 13:41:04
2140,16.2,100-0,pinene,1,4,81,137,6,14,11.18.2020 14:28:15
2140,16.1,90-10,pinene,1,4,73,134,0,0,11.25.2020 13:35:01
2141,16.3,100-0,pinene,1,4,58,112,3,13,11.13.2020 15:09:22
2141,17.0,90-10,pinene,1,4,65,140,0,0,12.3.2020 14:43:04
2148,16.7,100-0,pinene,1,4,40,81,4,9,2.4.2021 18:14:03
2150,18.28,100-0,vanillin,1,4,41,84,5,11,3.4.2021 17:54:08
2151,23.4,100-0,vanillin,1,4,8,15,1,2,3.2.2021 11:39:14
2152,18.8,100-0,2pe,.01,4,71,94,4,9,3.1.2021 11:53:26
2152,18.37,90-10,2pe,0.01,4,93,131,0,0,4.2.2021 16:23:01
2152,20.2,90-10_interleaved,2pe-benz,0.01-0.1,4,40,82,0,0,5.3.2021 19:35:16
2153,23.43,100-0,2pe,0.01,4,78,122,3,12,4.12.2021 13:55:40
2153,21.91,90-10,2pe,0.01,4,75,111,0,0,4.21.2021 15:50:22
2154,21.17,100-0,benzaldehyde,0.1,4,49,93,4,11,4.8.2021 19:22:35
2155,17.37,100-0,2pe,0.01,4,7,16,1,1,4.16.2021 13:18:26
2139,15.3,100-0,pinene,1,5,10,23,2,3,11.19.2020 15:47:07
2140,16.2,100-0,pinene,1,5,147,161,9,17,11.19.2020 16:36:02
2140,17.5,90-10,pinene,1,5,70,135,0,0,11.30.2020 15:08:07
2141,16.7,100-0,pinene,1,5,87,144,8,17,11.16.2020 14:50:56
2141,17.7,90-10,pinene,1,5,71,142,0,0,12.4.2020 14:42:42
2148,18.2,100-0,pinene,1,5,47,96,6,11,2.5.2021 16:59:03
2150,17.6,100-0,2pe,0.01,5,31,65,5,8,3.5.2021 17:21:41
2151,22.5,100-0,vanillin,1,5,2,9,0,1,3.3.2021 12:43:06
2152,18.7,100-0,2pe,.01,5,89,101,8,11,3.2.2021 12:27:55
2152,19.15,90-10,2pe,0.01,5,95,112,0,0,4.5.2021 20:45:59
2153,23.58,100-0,2pe,0.01,5,78,119,11,14,4.13.2021 19:15:16
2153,21.1,90-10,2pe,0.01,5,76,124,0,0,4.22.2021 18:58:37
2154,21.07,100-0,benzaldehyde,0.1,5,57,83,4,9,4.9.2021 19:04:12
2155,18.45,100-0,2pe,0.01,5,3,5,0,0,4.19.2021 19:06:09
2139,15.2,100-0,pinene,1,6,8,17,1,1,11.20.2020 13:35:42
2140,17.9,100-0,pinene,1,6,88,136,9,16,1.11.2021 17:13:40
2140,16.3,90-10,pinene,1,6,60,128,0,0,12.2.2020 15:22:08
2141,16.7,100-0,pinene,1,6,104,152,11,16,11.17.2020 14:33:03
2141,19.1,90-10,pinene,1,6,56,115,0,0,12.7.2020 12:09:16
2148,17.4,100-0,pinene,1,6,56,93,7,11,2.9.2021 17:43:43
2150,20.4,100-0,2pe,0.01,6,23,31,0,4,3.8.2021 17:44:13
2151,22.1,100-0,vanillin,1,6,8,12,0,0,3.4.2021 11:16:47
2152,18.5,100-0,2pe,.01,6,106,119,8,14,3.3.2021 11:53:25
2152,18.32,90-10,2pe,0.01,6,74,102,0,0,4.6.2021 19:39:49
2153,22.72,100-0,2pe,0.01,6,58,87,8,12,4.14.2021 17:14:42
2153,21.6,90-10,2pe,0.01,6,72,133,0,0,4.23.2021 17:06:26
2154,22.17,100-0,benzaldehyde,0.1,6,92,116,8,14,4.12.2021 13:08:01
2155,18.22,100-0,2pe,0.01,6,4,8,0,0,4.20.2021 21:27:08
2139,15.4,100-0,pinene,1,7,6,14,2,3,11.23.2020 13:38:23
2140,17.5,100-0,pinene,1,7,62,80,3,9,1.12.2021 16:35:44
2140,17.4,90-10,pinene,1,7,59,116,0,0,12.3.2020 13:56:58
2141,16.4,100-0,pinene,1,7,113,142,12,16,11.18.2020 15:31:27
2141,18.2,90-10,pinene,1,7,48,87,0,0,12.10.2020 13:37:32
2148,17.2,100-0,pinene,1,7,59,90,6,12,2.10.2021 17:05:51
2150,19.38,100-0,2pe,0.01,7,73,93,3,9,3.9.2021 17:28:00
2151,21.64,100-0,vanillin,1,7,3,8,1,1,3.5.2021 11:48:01
2152,18.5,100-0,2pe,.01,7,85,121,10,15,3.4.2021 12:08:42
2152,18.1,90-10,2pe,0.01,7,65,88,0,0,4.8.2021 17:01:16
2153,17.3,100-0,2pe,0.01,7,110,121,7,13,4.15.2021 18:41:48
2153,22.84,90-10,2pe,0.01,7,80,136,0,0,4.26.2021 19:40:41
2154,21.51,100-0,benzaldehyde,0.1,7,97,123,9,15,4.13.2021 20:46:47
2155,18.66,100-0,2pe,0.01,7,16,27,1,4,4.26.2021 20:27:36
2139,15.2,100-0,pinene,1,8,9,23,0,0,11.24.2020 11:21:58
2140,17.7,100-0,pinene,1,8,100,108,6,11,1.13.2021 16:06:22
2140,18.0,90-10,pinene,1,8,67,127,0,0,12.4.2020 13:58:47
2141,16.4,100-0,pinene,1,8,107,145,6,16,11.19.2020 17:23:38
2141,19.0,90-10,pinene,1,8,59,112,0,0,12.11.2020 14:40:57
2148,17.2,100-0,pinene,1,8,84,100,7,12,2.11.2021 16:27:38
2150,18.5,100-0,2pe,0.001,8,120,126,6,13,3.10.2021 17:35:14
2151,21.89,100-0,vanillin,0.001,8,3,6,1,1,3.11.2021 12:19:01
2152,18.45,100-0,2pe,1,8,119,132,9,14,3.5.2021 12:33:45
2152,18.38,90-10,2pe,0.01,8,102,117,0,0,4.9.2021 16:49:52
2153,22.1,90-10,2pe,0.01,8,61,109,0,0,4.27.2021 18:21:33
2154,21.63,100-0,benzaldehyde,0.1,8,45,86,6,8,4.14.2021 15:44:07
2155,17.74,100-0,2pe,0.01,8,14,30,1,2,4.27.2021 19:07:15
2139,14.9,100-0,pinene,1,9,19,38,4,4,11.25.2020 12:50:06
2140,17.8,100-0,pinene,0.1,9,115,148,11,16,1.14.2021 18:26:29
2140,18.7,90-10,pinene,1,9,45,81,0,0,12.7.2020 11:26:17
2141,16.2,100-0,pinene,1,9,59,76,6,10,11.20.2020 15:03:07
2141,19.4,90-10,pinene,1,9,51,103,0,0,12.14.2020 16:27:21
2148,16.9,100-0,pinene,1,9,93,99,5,10,2.12.2021 16:53:28
2150,19.5,100-0,2pe,0.001,9,115,129,8,15,3.16.2021 16:53:34
2151,21.81,100-0,2pe,0.01,9,13,17,0,0,3.11.2021 15:57:18
2152,19.4,100-0,2pe,.01,9,102,119,5,12,3.8.2021 11:52:31
2152,21.06,90-10,2pe,0.01,9,6,9,0,0,4.12.2021 12:17:57
2153,21.27,90-10,2pe,0.01,9,50,89,0,0,4.28.2021 18:51:32
2154,21.28,100-0,benzaldehyde,0.1,9,93,114,7,14,4.15.2021 21:03:45
2155,17.44,100-0,2pe,0.01,9,12,26,2,2,4.28.2021 19:35:10
2139,16.0,100-0,pinene,1,10,42,79,6,9,11.30.2020 14:20:02
2140,17.8,100-0,pinene,0.1,10,99,141,9,16,1.15.2021 17:21:46
2140,18.1,90-10,pinene,1,10,64,109,0,0,12.10.2020 12:54:17
2141,16.7,100-0,pinene,1,10,107,155,8,17,11.23.2020 15:18:29
2141,19.4,90-10,pinene,1,10,33,59,0,0,12.15.2020 14:24:08
2148,18.5,100-0,pinene,0,10,40,92,8,11,2.18.2021 14:04:13
2150,18.6,100-0,2pe,0.001,10,99,115,10,13,3.17.2021 16:43:03
2151,24.2,100-0,benzaldehyde,0.1,10,2,3,0,0,3.15.2021 12:58:07
2152,19.91,100-0,2pe,0.01,10,72,77,5,8,3.9.2021 12:58:43
2152,18.4,90-10,2pe,0.01,10,92,114,0,0,4.13.2021 18:25:34
2154,22.52,100-0,benzaldehyde,0.1,10,86,106,8,11,4.16.2021 14:47:26
2155,17.44,100-0,2pe,0.01,10,13,26,2,4,4.28.2021 20:02:18
2139,14.9,100-0,pinene,1,11,21,43,1,4,12.2.2020 14:37:37
2140,19.7,100-0,pinene,0.01,11,68,119,4,12,1.19.2021 16:30:36
2140,18.9,90-10,pinene,1,11,64,108,0,0,12.11.2020 13:58:37
2141,16.3,100-0,pinene,1,11,120,134,6,14,11.24.2020 12:55:12
2141,18.6,90-10,pinene,1,11,61,117,0,0,12.16.2020 15:09:33
2148,17.9,100-0,vanillin,1,11,31,82,6,8,2.24.2021 14:18:45
2150,18.3,100-0,2pe,0.001,11,122,140,7,16,3.18.2021 16:42:01
2151,18.7,100-0,benzaldehyde,0.1,11,8,11,2,4,3.26.2021 10:51:12
2152,18.7,100-0,2pe,0.01,11,79,91,7,11,3.10.2021 12:04:02
2152,18.35,90-10,2pe,0.01,11,47,93,0,0,4.14.2021 14:57:53
2154,22.4,100-0,2pe-benz,0.01/0.1,11,25,40,0,4,5.3.2021 19:37:10
2155,19.2,100-0,2pe-benz,0.01/0.1,11,5,7,0,0,5.3.2021 20:23:33
2139,16.0,100-0,pinene,1,12,26,47,3,7,12.3.2020 13:05:45
2140,18.9,100-0,pinene,0.01,12,100,148,6,16,1.20.2021 17:51:01
2140,18.7,90-10,pinene,1,12,59,105,0,0,12.14.2020 15:44:30
2141,17.8,100-0,pinene,1,12,69,133,6,16,1.11.2021 17:56:34
2141,18.0,90-10,pinene,1,12,76,149,0,0,12.17.2020 17:41:13
2148,17.9,100-0,vanillin,1,12,35,105,5,12,2.25.2021 18:01:48
2150,18.2,100-0,2pe,0.001,12,121,140,11,16,3.19.2021 15:21:10
2151,21.26,100-0,benzaldehyde,0.1,12,27,54,2,5,3.29.2021 17:46:28
2152,18.52,100-0,2pe,0.001,12,72,96,6,8,3.11.2021 15:10:52
2152,17.3,90-10,2pe,0.01,12,79,91,0,0,4.15.2021 17:48:48
2154,18.25,100-0,benzaldehyde,0.1,12,5,5,0,1,5.4.2021 18:47:16
2155,18.25,100-0,8,0.01,12,12,17,1,1,5.4.2021 18:08:54
2139,16.0,100-0,pinene,1,13,39,54,4,7,12.4.2020 13:11:45
2140,18.3,100-0,pinene,0.01,13,86,155,16,19,1.21.2021 16:57:15
2140,18.9,90-10,pinene,1,13,42,74,0,0,12.15.2020 13:39:31
2141,17.6,100-0,pinene,1,13,63,130,9,14,1.12.2021 17:18:30
2141,17.7,90-10,pinene,1,13,75,150,0,0,12.18.2020 17:07:59
2148,18.0,100-0,vanillin,1,13,32,97,2,10,2.26.2021 15:33:24
2150,21.2,100-0,2pe,0.0001,13,30,39,3,4,3.22.2021 14:48:46
2151,21.04,100-0,benzaldehyde,0.1,13,10,19,0,1,3.31.2021 12:45:25
2152,18.9,100-0,2pe,0.01,13,59,79,5,10,3.15.2021 11:42:09
2152,18.35,90-10,2pe,0.01,13,71,78,0,0,4.16.2021 11:39:41
2154,18.25,100-0,benzaldehyde,0.1,13,6,8,1,2,5.4.2021 20:22:14
2155,18.25,100-0,2pe,0.1,13,6,13,1,1,5.4.2021 19:35:36
2139,17.0,100-0,pinene,1,14,30,38,2,4,12.7.2020 10:42:49
2140,18.0,100-0,pinene,0.001,14,90,178,10,19,1.22.2021 18:04:06
2140,18.2,90-10,pinene,1,14,60,116,0,0,12.16.2020 14:26:51
2141,17.5,100-0,pinene,1,14,73,141,6,16,1.13.2021 16:49:20
2150,20.0,100-0,2pe,0.0001,14,52,69,3,6,3.23.2021 14:43:33
2151,20.41,100-0,benzaldehyde,0.1,14,1,27,1,3,4.1.2021 16:57:48
2152,19.0,100-0,2pe,0.01,14,78,87,5,10,3.16.2021 12:00:24
2152,19.19,90-10,2pe,0.01,14,83,94,0,0,4.19.2021 17:35:13
2154,21.02,100-0,benzaldehyde,.1,14,32,50,2,4,5.6.2021 17:36:58
2155,17.58,100-0,2pe,.01,14,9,17,0,0,5.6.2021 18:31:23
2139,17.1,100-0,pinene,1,15,37,53,2,6,12.10.2020 12:11:30
2140,19.4,100-0,pinene,0.001,15,84,150,11,17,1.25.2021 16:37:26
2140,17.7,90-10,pinene,1,15,84,146,0,0,12.17.2020 16:57:01
2141,17.4,100-0,pinene,0.1,15,82,153,4,16,1.14.2021 19:09:34
2148,18.8,100-0,vanillin,1,15,44,90,5,9,3.3.2021 18:01:40
2150,19.0,100-0,2pe,0.0001,15,93,130,8,14,3.24.2021 15:22:39
2151,19.95,100-0,benzaldehyde,0.1,15,16,29,1,3,4.2.2021 16:40:55
2152,19.57,100-0,2pe,0.01,15,71,79,4,9,3.17.2021 12:39:16
2152,18.72,90-10,2pe,0.01,15,93,104,0,0,4.20.2021 19:17:43
2154,21.16,100-0,benzaldehyde,NA,15,18,24,0,2,5.7.2021 16:09:05
2155,17.65,100-0,2pe,NA,15,26,46,3,4,5.7.2021 16:58:39
2139,17.9,100-0,pinene,1,16,35,46,3,6,12.11.2020 13:15:16
2140,18.8,100-0,pinene,0.001,16,106,156,8,16,1.26.2021 16:03:04
2140,17.6,90-10,pinene,1,16,88,136,0,0,12.18.2020 16:24:34
2141,17.5,100-0,pinene,0.1,16,80,144,9,16,1.15.2021 18:05:10
2148,17.90,100-0,vanillin,1,16,43,74,2,8,3.4.2021 17:08:44
