ID,initalWeight,experimentType,odor,concentration,trial,totalCorrect,totalAttempts,controlCorrect,controlAttempts,datetime
2150,18.6,100-0,2pe,0.0001,16,118,153,6,18,3.25.2021 15:13:58
2151,19.95,100-0,benzaldehyde,0.1,16,10,53,2,6,4.2.2021 17:21:21
2152,18.5,100-0,2pe,0.01,16,92,102,3,9,3.18.2021 11:47:40
2152,18.2,90-10,2pe,0.01,16,107,120,0,0,4.21.2021 15:05:40
2154,21.16,100-0,benzaldehyde,NA,16,39,47,4,5,5.7.2021 16:04:57
2155,18.1,100-0,2pe,NA,16,15,28,2,2,5.10.2021 18:41:26
2139,18.0,100-0,pinene,1,17,40,53,4,5,12.14.2020 15:00:49
2140,18.1,100-0,pinene,0.0001,17,103,182,8,20,1.27.2021 18:43:35
2141,19.1,100-0,pinene,0.01,17,68,121,4,14,1.19.2021 17:14:49
2148,17.0,100-0,2pe,0.01,17,115,121,9,14,3.5.2021 16:37:40
2150,18.3,100-0,2pe,0.0001,17,131,149,8,16,3.26.2021 16:47:24
2151,21.81,100-0,benzaldehyde,0.1,17,64,102,7,10,4.5.2021 20:00:36
2152,18.51,100-0,2pe,0.01,17,87,107,6,11,3.19.2021 11:29:00
2152,17.6,90-10,2pe,0.01,17,153,168,0,0,4.22.2021 18:11:40
2154,22.05,100-0,benzaldehyde,NA,17,35,50,5,6,5.10.2021 17:55:50
2155,18.3,100-0,2PE,.01,17,15,30,1,4,5.11.2021 17:25:21
2139,18.6,100-0,pinene,1,18,26,30,2,4,12.15.2020 12:56:12
2140,17.8,100-0,pinene,0.0001,18,97,195,11,21,1.28.2021 17:17:06
2141,18.3,100-0,pinene,0.01,18,96,129,10,14,1.20.2021 18:33:38
2148,19.4,100-0,2pe,0.01,18,40,54,4,5,3.8.2021 16:49:26
2150,20.65,100-0,2pe,0.0001,18,98,115,5,13,4.2.2021 15:38:08
2151,21.54,100-0,benzaldehyde,0.1,18,79,118,10,13,4.6.2021 18:09:03
2152,21.05,100-0,2pe,0.01,18,92,99,5,10,3.22.2021 16:52:21
2152,14.5,90-10,2pe,0.01,18,156,166,0,0,4.23.2021 16:19:45
2154,22.2,100-0,benzaldehyde,.1,18,57,76,6,10,5.11.2021 18:21:32
2155,18.35,100-0,2pe,.1,18,7,15,0,2,5.12.2021 17:42:34
2139,17.6,100-0,pinene,1,19,52,61,3,7,12.16.2020 13:43:21
2140,18.0,100-0,pinene,0.0001,19,95,176,8,20,1.29.2021 14:42:10
2141,18.2,100-0,pinene,0.01,19,95,140,9,16,1.21.2021 17:45:35
2148,18.40,100-0,2pe,0.01,19,72,87,5,9,3.9.2021 16:37:19
2150,21.75,100-0,2pe,0.0001,19,25,30,1,4,4.5.2021 15:59:18
2151,21.17,100-0,benzaldehyde,0.1,19,107,128,6,14,4.8.2021 18:34:40
2152,18.9,100-0,2pe,0.01,19,76,85,4,9,3.23.2021 15:33:31
2154,22.1,100-0,benzaldehyde,.1,19,49,62,1,8,5.12.2021 16:57:22
2155,18.26,100-0,2PE,.01,19,17,30,1,4,5.13.2021 18:31:03
2139,17.0,100-0,pinene,1,20,68,80,8,11,12.17.2020 16:13:53
2140,19.5,100-0,pinene,0.0001,20,73,105,5,12,2.1.2021 18:17:14
2141,17.9,100-0,pinene,0.001,20,108,151,5,17,1.22.2021 18:48:41
2148,17.7,100-0,2pe,0.001,20,105,112,6,13,3.10.2021 16:49:18
2150,19.4,100-0,2pe,0.0001,20,89,124,6,14,4.7.2021 14:12:13
2151,21.28,100-0,benzaldehyde,0.1,20,115,132,7,14,4.9.2021 18:19:03
2152,18.88,100-0,2pe,0.01,20,73,87,6,9,3.24.2021 16:56:17
2154,21.9,100-0,benzaldehyde,.1,20,44,47,5,6,5.13.2021 19:20:24
2155,18.4,100-0,2pe,0.001,20,33,55,0,5,5.14.2021 15:03:20
2139,16.7,100-0,pinene,1,21,90,100,6,10,12.18.2020 15:39:28
2140,18.8,100-0,pinene,0.0001,21,118,166,11,20,2.2.2021 16:27:21
2141,19.9,100-0,pinene,0.001,21,80,123,7,14,1.25.2021 17:24:42
2148,18.3,100-0,2pe,0.001,21,62,65,6,8,3.16.2021 16:09:04
2150,18.3,100-0,2pe,0.0001,21,104,119,7,12,4.9.2021 14:43:45
2151,22.36,100-0,benzaldehyde,0.1,21,73,111,5,12,4.12.2021 14:50:57
2152,18.7,100-0,2pe,0.01,21,142,159,9,17,3.25.2021 16:56:36
2154,22.2,100-0,Benzaldyhyde,0.001,21,46,51,4,7,5.14.2021 14:16:48
2139,17.6,100-0,pinene,1,22,75,95,4,10,1.11.2021 16:24:11
2140,18.5,100-0,pinene,0.0001,22,124,192,9,22,2.3.2021 15:43:43
2141,19.1,100-0,pinene,0.001,22,103,138,8,16,1.26.2021 16:49:30
2148,17.7,100-0,2pe,0.001,22,88,96,6,12,3.17.2021 15:57:12
2151,21.7,100-0,benzaldehyde,0.1,22,75,123,8,13,4.13.2021 17:34:56
2152,18.73,100-0,2pe,0.01,22,75,78,5,8,3.26.2021 11:36:36
2139,17.5,100-0,pinene,1,23,79,88,2,9,1.12.2021 15:51:27
2140,18.1,100-0,pinene,0.0001,23,128,193,9,20,2.4.2021 16:42:03
2141,18.6,100-0,pinene,0.0001,23,106,158,8,19,1.27.2021 19:27:37
2148,17.3,100-0,2pe,0.001,23,106,117,6,15,3.18.2021 15:49:59
2151,22.26,100-0,benzaldehyde,0.1,23,62,119,6,13,4.14.2021 16:28:47
2139,17.6,100-0,pinene,1,24,78,86,3,10,1.13.2021 15:24:13
2140,18.0,100-0,pinene,0.0001,24,125,196,10,21,2.5.2021 15:30:33
2141,18.0,100-0,pinene,0.0001,24,105,159,9,18,1.28.2021 18:02:13
2148,17.0,100-0,2pe,0.001,24,109,123,5,12,3.19.2021 14:36:31
2151,20.91,100-0,benzaldehyde,0.1,24,105,148,14,16,4.15.2021 20:17:01
2139,17.4,100-0,pinene,0.1,25,114,126,8,13,1.14.2021 17:44:02
2140,18.5,100-0,pinene,0.00001,25,133,185,14,22,2.9.2021 16:04:36
2141,18.2,100-0,pinene,0.0001,25,104,149,7,16,1.29.2021 15:30:01
2148,19.9,100-0,2pe,0.0001,25,1,7,0,0,3.22.2021 14:01:40
2151,21.10,100-0,benzaldehyde,0.1,25,92,127,11,14,4.16.2021 14:02:30
2139,17.4,100-0,pinene,0.1,26,104,122,6,13,1.15.2021 16:38:25
2140,18.4,100-0,pinene,0.00001,26,133,175,11,20,2.10.2021 15:36:12
2141,19.7,100-0,pinene,0.0001,26,60,83,5,9,2.1.2021 19:06:34
2148,18.6,100-0,2pe,0.0001,26,67,96,7,12,3.23.2021 13:49:52
2151,21.62,100-0,benzaldehyde,0.1,26,55,117,3,12,4.19.2021 19:50:40
2139,20.2,100-0,pinene,0.01,27,58,66,3,6,1.19.2021 15:46:33
2140,18.1,100-0,pinene,.00001,27,123,178,11,19,2.11.2021 14:54:57
2141,19.1,100-0,pinene,0.0001,27,81,122,8,12,2.2.2021 17:14:00
2148,17.9,100-0,2pe,0.0001,27,85,131,11,15,3.24.2021 14:36:41
2151,21.21,100-0,benzaldehyde,0.01,27,33,90,6,9,4.20.2021 20:43:03
2139,19.2,100-0,pinene,0.01,28,74,88,3,10,1.20.2021 17:08:55
2140,17.76,100-0,pinene,0,28,143,188,11,21,2.12.2021 15:24:46
2141,18.5,100-0,pinene,0.0001,28,96,150,10,18,2.3.2021 17:29:48
2148,17.4,100-0,2pe,0.0001,28,95,145,8,16,3.25.2021 14:22:45
2151,20.36,100-0,benzaldehyde,0.1,28,1,65,2,7,4.21.2021 16:35:09
2139,18.5,100-0,pinene,0.01,29,100,139,6,15,1.21.2021 16:11:54
2140,19.1,100-0,pinene,0,29,154,199,8,21,2.18.2021 12:36:16
2141,18.3,100-0,pinene,0.0001,29,98,152,12,17,2.4.2021 17:23:52
2148,17.0,100-0,2pe,0.0001,29,90,121,10,13,3.26.2021 16:00:36
2151,19.2,100-0,benzaldehyde,0.1,29,10,76,4,9,4.22.2021 17:21:26
2139,18.0,100-0,pinene,0.001,30,87,145,9,16,1.22.2021 18:54:48
2140,18.6,100-0,pinene,0,30,91,187,16,22,2.19.2021 13:53:07
2141,18.2,100-0,pinene,0.0001,30,110,151,6,17,2.5.2021 16:14:39
2148,19.49,100-0,2pe,0.0001,30,26,43,5,6,4.2.2021 14:52:51
2151,19.0,100-0,benzaldehyde,0.1,30,56,98,9,11,4.23.2021 17:56:07
2139,NaN,100-0,pinene,0.001,31,49,70,7,8,1.25.2021 15:53:23
2140,19.5,100-0,pinene,1,31,91,181,8,20,2.22.2021 16:03:13
2141,18.0,100-0,pinene,0.00001,31,90,131,9,14,2.9.2021 16:51:54
2148,20.58,100-0,2pe,0.0001,31,9,18,2,3,4.5.2021 15:15:17
2139,18.7,100-0,pinene,0.001,32,96,117,7,13,1.26.2021 15:19:38
2140,18.0,100-0,vanillin,1,32,26,93,0,9,2.24.2021 15:16:47
2141,18.4,100-0,pinene,0.00001,32,111,130,8,15,2.10.2021 16:20:47
2148,18.5,100-0,2pe,0.0001,32,66,88,6,8,4.7.2021 13:17:10
2139,18.1,100-0,pinene,0.0001,33,103,180,9,20,1.27.2021 18:00:45
2140,19.2,100-0,vanillin,1,33,81,164,10,18,2.24.2021 12:48:08
2141,18.0,100-0,pinene,0.00001,33,130,163,7,16,2.11.2021 15:42:15
2148,17.4,100-0,2pe,0.0001,33,126,138,13,15,4.9.2021 13:48:37
2139,17.7,100-0,pinene,0.0001,34,111,165,7,18,1.28.2021 16:33:55
2140,18.16,100-0,vanillin,1,34,80,156,6,18,2.25.2021 16:21:59
2141,18.0,100-0,pinene,0,34,134,169,7,19,2.12.2021 16:08:57
2139,17.8,100-0,pinene,0.0001,35,90,125,11,13,1.29.2021 13:54:18
2140,18.4,100-0,vanillin,1,35,75,150,12,18,2.26.2021 14:08:59
2141,19.1,100-0,pinene,0,35,93,141,9,15,2.18.2021 13:21:11
2139,19.5,100-0,pinene,0.0001,36,24,33,2,4,2.1.2021 17:24:33
2140,20.50,100-0,vanillin,1,36,76,144,7,16,3.2.2021 15:03:49
2141,18.8,100-0,pinene,0,36,55,146,13,16,2.19.2021 14:37:29
2139,19.2,100-0,pinene,0.0001,37,74,96,5,12,2.2.2021 15:44:21
2140,19.8,100-0,vanillin,1,37,81,157,8,19,3.3.2021 15:28:00
2141,20.4,100-0,pinene,1,37,64,133,6,14,2.22.2021 16:49:07
2139,18.6,100-0,pinene,0.0001,38,145,189,9,22,2.3.2021 14:56:57
2140,18.85,100-0,vanillin,1,38,57,108,5,12,3.4.2021 15:33:56
2141,19.8,100-0,vanillin,1,38,45,107,4,12,2.23.2021 17:35:59
2139,18.1,100-0,pinene,0.0001,39,124,159,9,17,2.4.2021 16:00:35
2140,18.0,100-0,2pe,0.01,39,124,178,4,20,3.5.2021 15:05:15
2141,18.6,100-0,vanillin,1,39,61,128,9,14,2.24.2021 13:32:26
2139,18.5,100-0,pinene,0.0001,40,120,154,10,18,2.5.2021 14:48:42
2140,19.8,100-0,2pe,0.01,40,133,156,9,18,3.8.2021 15:20:08
2141,17.8,100-0,vanillin,1,40,60,123,11,16,2.25.2021 17:10:36
2139,18.4,100-0,pinene,0.00001,41,119,155,9,18,2.9.2021 15:20:29
2140,19.2,100-0,2pe,0.01,41,148,187,11,21,3.9.2021 15:02:09
2141,18.8,100-0,vanillin,1,41,77,155,9,17,2.26.2021 14:51:24
2139,18.1,100-0,pinene,0.00001,42,133,152,8,16,2.10.2021 14:54:46
2140,18.6,100-0,2pe,0.001,42,120,170,10,19,3.10.2021 15:21:39
2141,20.93,100-0,vanillin,1,42,63,122,8,15,3.2.2021 15:53:39
2139,18.05,100-0,pinene,.00001,43,114,153,10,16,2.11.2021 14:07:58
2140,17.9,100-0,2pe,0.001,43,133,168,8,17,3.16.2021 14:39:32
2141,19.7,100-0,vanillin,1,43,68,132,7,15,3.3.2021 15:38:51
2139,17.76,100-0,pinene,0,44,162,178,6,20,2.12.2021 14:39:35
2140,17.5,100-0,2pe,0.001,44,87,173,10,20,3.17.2021 14:19:05
2141,18.80,100-0,vanillin,1,44,66,132,7,15,3.4.2021 16:21:55
2139,NaN,100-0,pinene,0,45,77,105,6,12,2.18.2021 11:53:34
2140,17.8,100-0,2pe,0.001,45,83,174,13,19,3.18.2021 14:23:41
2141,18.2,100-0,2pe,0.01,45,101,144,8,16,3.5.2021 15:52:36
2139,18.5,100-0,pinene,0,46,67,171,14,18,2.19.2021 13:07:46
2140,17.7,100-0,2pe,0.001,46,82,161,9,17,3.19.2021 12:59:26
2141,19.9,100-0,2pe,0.01,46,80,105,5,11,3.8.2021 16:06:39
2139,19.9,100-0,pinene,1,47,49,101,6,12,2.22.2021 15:20:43
2140,19.6,100-0,2pe,0.0001,47,75,155,9,16,3.22.2021 12:23:28
2141,19.0,100-0,2pe,0.01,47,101,129,7,15,3.9.2021 15:48:12
2139,19.0,100-0,vanillin,1,48,97,208,14,22,2.23.2021 16:56:50
2140,18.8,100-0,2pe,0.0001,48,75,151,8,16,3.23.2021 12:17:23
2141,18.4,100-0,2pe,0.001,48,105,138,9,16,3.10.2021 16:04:17
2139,18.2,100-0,vanillin,1,49,73,132,6,16,2.24.2021 12:06:13
2140,18.1,100-0,2pe,0.0001,49,75,138,4,16,3.24.2021 13:10:03
2141,18.5,100-0,2pe,0.001,49,100,123,6,16,3.16.2021 15:25:33
2139,17.47,100-0,vanillin,1,50,34,95,5,9,2.25.2021 15:34:54
2140,18.0,100-0,2pe,0.0001,50,71,144,9,16,3.25.2021 12:50:36
2141,17.9,100-0,2pe,0.001,50,121,134,7,16,3.17.2021 15:08:40
2139,17.5,100-0,vanillin,1,51,65,145,7,17,2.26.2021 13:25:15
2140,17.5,100-0,2pe,0.0001,51,83,166,6,18,3.26.2021 14:23:34
2141,17.8,100-0,2pe,0.001,51,111,143,3,14,3.18.2021 15:06:30
2140,19.19,100-0,2pe,0.0001,52,73,148,10,16,4.2.2021 13:23:14
2141,17.7,100-0,2pe,0.001,52,104,129,9,16,3.19.2021 13:55:13
2139,19.3,100-0,vanillin,1,53,90,109,6,12,3.3.2021 14:10:12
2140,20.19,100-0,2pe,0.0001,53,52,105,7,12,4.5.2021 13:43:51
2141,20.6,100-0,2pe,0.0001,53,63,80,3,9,3.22.2021 13:12:37
2139,18.42,100-0,vanillin,1,54,23,54,4,6,3.4.2021 14:47:50
2140,18.0,100-0,2pe,0.0001,54,84,165,8,19,4.7.2021 11:43:12
2141,19.5,100-0,2pe,0.0001,54,69,128,10,13,3.23.2021 13:03:31
2139,17.9,100-0,2pe,0.01,55,149,154,8,17,3.5.2021 14:20:54
2140,17.4,100-0,2pe,0.0001,55,122,189,9,21,4.9.2021 12:18:04
2141,18.7,100-0,2pe,0.0001,55,98,137,7,15,3.24.2021 13:53:21
2139,19.4,100-0,2pe,0.01,56,152,158,7,16,3.8.2021 14:38:05
2141,18.4,100-0,2pe,0.0001,56,72,134,8,16,3.25.2021 13:34:44
2139,18.8,100-0,2pe,0.01,57,117,127,10,13,3.9.2021 14:16:47
2141,17.8,100-0,2pe,0.0001,57,75,132,8,14,3.26.2021 15:14:55
2139,18.3,100-0,2pe,0.001,58,162,182,12,20,3.10.2021 14:38:54
2141,19.80,100-0,2pe,0.0001,58,82,119,7,14,4.2.2021 14:07:43
2139,18.3,100-0,2pe,0.001,59,137,148,10,17,3.16.2021 13:58:21
2141,20.42,100-0,2pe,0.0001,59,45,65,5,8,4.5.2021 14:28:24
2139,18.0,100-0,2pe,0.001,60,164,173,8,20,3.17.2021 13:33:29
2141,18.4,100-0,2pe,0.0001,60,75,97,4,11,4.7.2021 12:30:30
2139,18.2,100-0,2pe,0.001,61,141,156,11,17,3.18.2021 13:41:22
2141,17.7,100-0,2pe,0.0001,61,111,139,10,16,4.9.2021 13:03:04
2139,18.2,100-0,2pe,0.001,62,140,151,10,18,3.19.2021 12:17:40
2139,20.2,100-0,2pe,0.0001,63,55,60,0,7,3.22.2021 11:34:59
2139,19.3,100-0,2pe,0.0001,64,86,105,3,12,3.23.2021 11:28:24
2139,18.6,100-0,2pe,0.0001,65,124,144,6,15,3.24.2021 12:27:32
2139,18.3,100-0,2pe,0.0001,66,132,148,6,16,3.25.2021 12:08:25
2139,18.3,100-0,2pe,0.01,67,167,178,9,20,3.26.2021 13:33:07
2139,18.98,100-0,2pe,0.0001,68,96,105,4,11,4.2.2021 12:36:23
2139,20.41,100-0,2pe,0.0001,69,61,76,3,9,4.5.2021 12:58:11
2139,18.5,100-0,2pe,0.0001,70,169,183,12,20,4.7.2021 14:57:29
2139,17.7,100-0,2pe,0.0001,71,172,188,8,20,4.9.2021 11:31:43
